Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 2
    tipo                           shift and go to state 4
    inicio                         shift and go to state 5
    empty                          shift and go to state 7

state 1

    (9) tipo -> KW_FLOTANTE .

    ID              reduce using rule 9 (tipo -> KW_FLOTANTE .)


state 2

    (2) inicio -> crear_var . crear_funciones KW_INICIO funcion
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .
    (113) print_funcion -> . KW_FUNCION

    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_FUNCION      shift and go to state 8

    crear_funciones                shift and go to state 9
    print_funcion                  shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 3

    (8) tipo -> KW_ENTERO .

    ID              reduce using rule 8 (tipo -> KW_ENTERO .)


state 4

    (17) crear_var -> tipo . def_var otra_var op_punto_coma crear_var
    (19) def_var -> . print_id arr_not arr_not
    (112) print_id -> . ID

    ID              shift and go to state 14

    def_var                        shift and go to state 13
    print_id                       shift and go to state 15

state 5

    (0) S' -> inicio .



state 6

    (10) tipo -> KW_STRING .

    ID              reduce using rule 10 (tipo -> KW_STRING .)


state 7

    (18) crear_var -> empty .

    ID              reduce using rule 18 (crear_var -> empty .)
    KW_SI           reduce using rule 18 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 18 (crear_var -> empty .)
    KW_RETORNA      reduce using rule 18 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 18 (crear_var -> empty .)
    KW_GIRA         reduce using rule 18 (crear_var -> empty .)
    KW_MIRA         reduce using rule 18 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 18 (crear_var -> empty .)
    KW_INPUT        reduce using rule 18 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 18 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 18 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 18 (crear_var -> empty .)
    KW_FUNCION      reduce using rule 18 (crear_var -> empty .)
    KW_INICIO       reduce using rule 18 (crear_var -> empty .)


state 8

    (113) print_funcion -> KW_FUNCION .

    KW_ENTERO       reduce using rule 113 (print_funcion -> KW_FUNCION .)
    KW_FLOTANTE     reduce using rule 113 (print_funcion -> KW_FUNCION .)
    KW_STRING       reduce using rule 113 (print_funcion -> KW_FUNCION .)
    ID              reduce using rule 113 (print_funcion -> KW_FUNCION .)


state 9

    (2) inicio -> crear_var crear_funciones . KW_INICIO funcion

    KW_INICIO       shift and go to state 16


state 10

    (5) funcion -> print_funcion . tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (6) tipo_funcion -> . tipo
    (7) tipo_funcion -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 17
    tipo_funcion                   shift and go to state 18
    empty                          shift and go to state 19

state 11

    (4) crear_funciones -> empty .

    KW_INICIO       reduce using rule 4 (crear_funciones -> empty .)


state 12

    (3) crear_funciones -> funcion . crear_funciones
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .
    (113) print_funcion -> . KW_FUNCION

    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_FUNCION      shift and go to state 8

    crear_funciones                shift and go to state 20
    funcion                        shift and go to state 12
    print_funcion                  shift and go to state 10
    empty                          shift and go to state 11

state 13

    (17) crear_var -> tipo def_var . otra_var op_punto_coma crear_var
    (22) otra_var -> . print_op_coma def_var otra_var
    (23) otra_var -> . empty
    (114) print_op_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 21
    print_op_coma                  shift and go to state 23
    empty                          shift and go to state 24

state 14

    (112) print_id -> ID .

    OP_CORCHETE_IZQ reduce using rule 112 (print_id -> ID .)
    OP_COMA         reduce using rule 112 (print_id -> ID .)
    OP_PUNTO_COMA   reduce using rule 112 (print_id -> ID .)
    OP_PARENTESIS_IZQ reduce using rule 112 (print_id -> ID .)


state 15

    (19) def_var -> print_id . arr_not arr_not
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 26
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 25
    empty                          shift and go to state 27

state 16

    (2) inicio -> crear_var crear_funciones KW_INICIO . funcion
    (5) funcion -> . print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (113) print_funcion -> . KW_FUNCION

    KW_FUNCION      shift and go to state 8

    funcion                        shift and go to state 28
    print_funcion                  shift and go to state 10

state 17

    (6) tipo_funcion -> tipo .

    ID              reduce using rule 6 (tipo_funcion -> tipo .)


state 18

    (5) funcion -> print_funcion tipo_funcion . print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (112) print_id -> . ID

    ID              shift and go to state 14

    print_id                       shift and go to state 29

state 19

    (7) tipo_funcion -> empty .

    ID              reduce using rule 7 (tipo_funcion -> empty .)


state 20

    (3) crear_funciones -> funcion crear_funciones .

    KW_INICIO       reduce using rule 3 (crear_funciones -> funcion crear_funciones .)


state 21

    (17) crear_var -> tipo def_var otra_var . op_punto_coma crear_var
    (115) op_punto_coma -> . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 31

    op_punto_coma                  shift and go to state 30

state 22

    (114) print_op_coma -> OP_COMA .

    ID              reduce using rule 114 (print_op_coma -> OP_COMA .)
    KW_ENTERO       reduce using rule 114 (print_op_coma -> OP_COMA .)
    KW_FLOTANTE     reduce using rule 114 (print_op_coma -> OP_COMA .)
    KW_STRING       reduce using rule 114 (print_op_coma -> OP_COMA .)


state 23

    (22) otra_var -> print_op_coma . def_var otra_var
    (19) def_var -> . print_id arr_not arr_not
    (112) print_id -> . ID

    ID              shift and go to state 14

    def_var                        shift and go to state 32
    print_id                       shift and go to state 15

state 24

    (23) otra_var -> empty .

    OP_PUNTO_COMA   reduce using rule 23 (otra_var -> empty .)


state 25

    (19) def_var -> print_id arr_not . arr_not
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 26
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 33
    empty                          shift and go to state 27

state 26

    (20) arr_not -> OP_CORCHETE_IZQ . CTE_E OP_CORCHETE_DER

    CTE_E           shift and go to state 34


state 27

    (21) arr_not -> empty .

    OP_FACTOR       reduce using rule 21 (arr_not -> empty .)
    OP_TERMINO      reduce using rule 21 (arr_not -> empty .)
    OP_COMPARADOR   reduce using rule 21 (arr_not -> empty .)
    OP_AND          reduce using rule 21 (arr_not -> empty .)
    OP_OR           reduce using rule 21 (arr_not -> empty .)
    OP_PUNTO_COMA   reduce using rule 21 (arr_not -> empty .)
    OP_PARENTESIS_DER reduce using rule 21 (arr_not -> empty .)
    OP_COMA         reduce using rule 21 (arr_not -> empty .)
    OP_ASIGNACION   reduce using rule 21 (arr_not -> empty .)
    OP_CORCHETE_IZQ reduce using rule 21 (arr_not -> empty .)


state 28

    (2) inicio -> crear_var crear_funciones KW_INICIO funcion .

    $end            reduce using rule 2 (inicio -> crear_var crear_funciones KW_INICIO funcion .)


state 29

    (5) funcion -> print_funcion tipo_funcion print_id . OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_IZQ shift and go to state 35


state 30

    (17) crear_var -> tipo def_var otra_var op_punto_coma . crear_var
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 36
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 31

    (115) op_punto_coma -> OP_PUNTO_COMA .

    KW_ENTERO       reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FLOTANTE     reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_STRING       reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FUNCION      reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INICIO       reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    ID              reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SI           reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 115 (op_punto_coma -> OP_PUNTO_COMA .)


state 32

    (22) otra_var -> print_op_coma def_var . otra_var
    (22) otra_var -> . print_op_coma def_var otra_var
    (23) otra_var -> . empty
    (114) print_op_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 37
    print_op_coma                  shift and go to state 23
    empty                          shift and go to state 24

state 33

    (19) def_var -> print_id arr_not arr_not .

    OP_COMA         reduce using rule 19 (def_var -> print_id arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 19 (def_var -> print_id arr_not arr_not .)


state 34

    (20) arr_not -> OP_CORCHETE_IZQ CTE_E . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 38


state 35

    (5) funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ . parametros OP_PARENTESIS_DER bloque_func
    (11) parametros -> . toma_parametro
    (12) parametros -> . empty
    (13) toma_parametro -> . tipo ID otro_parametro
    (1) empty -> .
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 39
    toma_parametro                 shift and go to state 40
    parametros                     shift and go to state 41
    empty                          shift and go to state 42

state 36

    (17) crear_var -> tipo def_var otra_var op_punto_coma crear_var .

    ID              reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SI           reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIENTRAS     reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_RETORNA      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_CAMINA       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_GIRA         reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIRA         reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_REINICIAR    reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INPUT        reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_OUTPUT       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SALTA_A      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    OP_LLAVE_DER    reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_FUNCION      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INICIO       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)


state 37

    (22) otra_var -> print_op_coma def_var otra_var .

    OP_PUNTO_COMA   reduce using rule 22 (otra_var -> print_op_coma def_var otra_var .)


state 38

    (20) arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .

    OP_FACTOR       reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_AND          reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_OR           reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_CORCHETE_IZQ reduce using rule 20 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)


state 39

    (13) toma_parametro -> tipo . ID otro_parametro

    ID              shift and go to state 43


state 40

    (11) parametros -> toma_parametro .

    OP_PARENTESIS_DER reduce using rule 11 (parametros -> toma_parametro .)


state 41

    (5) funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros . OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_DER shift and go to state 44


state 42

    (12) parametros -> empty .

    OP_PARENTESIS_DER reduce using rule 12 (parametros -> empty .)


state 43

    (13) toma_parametro -> tipo ID . otro_parametro
    (14) otro_parametro -> . print_op_coma toma_parametro
    (15) otro_parametro -> . empty
    (114) print_op_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    print_op_coma                  shift and go to state 45
    empty                          shift and go to state 47
    otro_parametro                 shift and go to state 46

state 44

    (5) funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . bloque_func
    (16) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 49

    bloque_func                    shift and go to state 48

state 45

    (14) otro_parametro -> print_op_coma . toma_parametro
    (13) toma_parametro -> . tipo ID otro_parametro
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 39
    toma_parametro                 shift and go to state 50

state 46

    (13) toma_parametro -> tipo ID otro_parametro .

    OP_PARENTESIS_DER reduce using rule 13 (toma_parametro -> tipo ID otro_parametro .)


state 47

    (15) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 15 (otro_parametro -> empty .)


state 48

    (5) funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .

