Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 38    ejec_funcion_medio -> empty
Rule 39    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 40    ejec_funcion_cont -> empty
Rule 41    funcion_predef -> camina
Rule 42    funcion_predef -> gira
Rule 43    funcion_predef -> mira
Rule 44    funcion_predef -> a_string
Rule 45    funcion_predef -> a_entero
Rule 46    funcion_predef -> a_flotante
Rule 47    funcion_predef -> reiniciar
Rule 48    funcion_predef -> input
Rule 49    funcion_predef -> output
Rule 50    funcion_predef -> salta_a
Rule 51    expresion -> comp_or otra_expresion_or
Rule 52    otra_expresion_or -> OP_OR comp_or
Rule 53    otra_expresion_or -> empty
Rule 54    comp_or -> comp_and otra_expresion_and
Rule 55    otra_expresion_and -> OP_AND comp_and
Rule 56    otra_expresion_and -> empty
Rule 57    comp_and -> exp comp_and_end
Rule 58    comp_and_end -> op_comparador exp
Rule 59    comp_and_end -> empty
Rule 60    op_comparador -> OP_COMPARADOR
Rule 61    exp -> termino exp2
Rule 62    exp2 -> OP_TERMINO exp
Rule 63    exp2 -> empty
Rule 64    termino -> factor termino2
Rule 65    termino2 -> OP_FACTOR termino
Rule 66    termino2 -> empty
Rule 67    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 68    factor -> OP_TERMINO var_cte
Rule 69    factor -> var_cte
Rule 70    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 71    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 72    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 73    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 74    a_string2 -> CTE_E
Rule 75    a_string2 -> CTE_F
Rule 76    a_string2 -> ID arr_not arr_not
Rule 77    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 78    a_entero2 -> CTE_F
Rule 79    a_entero2 -> concat_string
Rule 80    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 81    si_no -> KW_SI_NO bloque_est
Rule 82    si_no -> empty
Rule 83    bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER
Rule 84    var_cte -> ID var_cte2
Rule 85    var_cte -> CTE_E
Rule 86    var_cte -> CTE_F
Rule 87    var_cte -> concat_string
Rule 88    var_cte -> KW_VERDADERO
Rule 89    var_cte -> KW_FALSO
Rule 90    var_cte -> KW_NORTE
Rule 91    var_cte -> KW_SUR
Rule 92    var_cte -> KW_ESTE
Rule 93    var_cte -> KW_OESTE
Rule 94    var_cte -> KW_ANCHO
Rule 95    var_cte -> KW_ALTO
Rule 96    var_cte2 -> arr_not arr_not
Rule 97    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 98    var_cte3 -> expresion var_cte4
Rule 99    var_cte4 -> OP_COMA expresion var_cte4
Rule 100   var_cte4 -> empty
Rule 101   concat_string -> CTE_S concat_string2
Rule 102   concat_string2 -> OP_PUNTO CTE_S
Rule 103   concat_string2 -> empty
Rule 104   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 105   a_flotante2 -> concat_string
Rule 106   a_flotante2 -> CTE_F
Rule 107   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 108   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 109   input2 -> OP_COMA ID input2
Rule 110   input2 -> empty
Rule 111   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 112   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

Terminals, with rules where they appear

CTE_E                : 24 74 85 112 112
CTE_F                : 75 78 86 106
CTE_S                : 101 102
ID                   : 8 16 34 36 76 84 108 109
KW_ALTO              : 95
KW_ANCHO             : 94
KW_A_ENTERO          : 77
KW_A_FLOTANTE        : 104
KW_A_STRING          : 73
KW_CAMINA            : 70
KW_ENTERO            : 11
KW_ESTE              : 92
KW_FALSO             : 89
KW_FLOTANTE          : 12
KW_FUNCION           : 7
KW_GIRA              : 71
KW_INICIO            : 2
KW_INPUT             : 108
KW_MIENTRAS          : 35
KW_MIRA              : 72
KW_NORTE             : 90
KW_OESTE             : 93
KW_OUTPUT            : 111
KW_REINICIAR         : 107
KW_SALTA_A           : 112
KW_SI                : 80
KW_SI_NO             : 81
KW_STRING            : 13
KW_SUR               : 91
KW_VERDADERO         : 88
OP_AND               : 55
OP_ASIGNACION        : 34
OP_COMA              : 19 39 99 109 112
OP_COMPARADOR        : 60
OP_CORCHETE_DER      : 24
OP_CORCHETE_IZQ      : 24
OP_FACTOR            : 65
OP_LLAVE_DER         : 20 83
OP_LLAVE_IZQ         : 20 83
OP_OR                : 52
OP_PARENTESIS_DER    : 7 35 36 67 70 71 72 73 77 80 97 104 107 108 111 112
OP_PARENTESIS_IZQ    : 7 35 36 67 70 71 72 73 77 80 97 104 107 108 111 112
OP_PUNTO             : 102
OP_PUNTO_COMA        : 21 34 36 70 71 72 73 77 104 107 108 111 112
OP_TERMINO           : 62 68
error                : 

Nonterminals, with rules where they appear

a_entero             : 45
a_entero2            : 77
a_flotante           : 46
a_flotante2          : 104
a_string             : 44
a_string2            : 73
arr_not              : 23 23 34 34 76 76 96 96
asignacion           : 27
bloque_est           : 35 80 81
bloque_func          : 7
camina               : 41
ciclo                : 29
comp_and             : 54 55
comp_and_end         : 57
comp_or              : 51 52
concat_string        : 79 87 105 111
concat_string2       : 101
condicion            : 28
crear_funciones      : 2 3
crear_var            : 5 20 21
crear_var_glob       : 2 5
def_var              : 21 25
ejec_funcion         : 30
ejec_funcion_cont    : 37 39
ejec_funcion_medio   : 36
empty                : 4 6 10 15 18 22 26 33 38 40 53 56 59 63 66 82 100 103 110
estatuto             : 32 83
estatuto_rec         : 20 32
exp                  : 57 58 62
exp2                 : 61
expresion            : 34 35 37 39 67 70 71 72 80 98 99
factor               : 64
funcion              : 2 3
funcion_predef       : 31
gira                 : 42
inicio               : 0
input                : 48
input2               : 108 109
mira                 : 43
op_comparador        : 58
otra_expresion_and   : 54
otra_expresion_or    : 51
otra_var             : 21 25
otro_parametro       : 16
output               : 49
parametros           : 7
print_coma           : 17 25
print_id             : 7 23
reiniciar            : 47
salta_a              : 50
si_no                : 80
termino              : 61 65
termino2             : 64
tipo                 : 9 16 21
tipo_funcion         : 7
toma_parametro       : 14 17
var_cte              : 68 69
var_cte2             : 84
var_cte3             : 97
var_cte4             : 98 99

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var_glob crear_funciones KW_INICIO funcion
    (5) crear_var_glob -> . crear_var crear_var_glob
    (6) crear_var_glob -> . empty
    (21) crear_var -> . tipo def_var otra_var OP_PUNTO_COMA crear_var
    (22) crear_var -> . empty
    (1) empty -> .
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING

  ! shift/reduce conflict for KW_ENTERO resolved as shift
  ! shift/reduce conflict for KW_FLOTANTE resolved as shift
  ! shift/reduce conflict for KW_STRING resolved as shift
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7

  ! KW_ENTERO       [ reduce using rule 1 (empty -> .) ]
  ! KW_FLOTANTE     [ reduce using rule 1 (empty -> .) ]
  ! KW_STRING       [ reduce using rule 1 (empty -> .) ]

    crear_var                      shift and go to state 2
    tipo                           shift and go to state 4
    crear_var_glob                 shift and go to state 5
    inicio                         shift and go to state 6
    empty                          shift and go to state 8

state 1

    (12) tipo -> KW_FLOTANTE .

    ID              reduce using rule 12 (tipo -> KW_FLOTANTE .)


state 2

    (5) crear_var_glob -> crear_var . crear_var_glob
    (5) crear_var_glob -> . crear_var crear_var_glob
    (6) crear_var_glob -> . empty
    (21) crear_var -> . tipo def_var otra_var OP_PUNTO_COMA crear_var
    (22) crear_var -> . empty
    (1) empty -> .
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING

  ! shift/reduce conflict for KW_ENTERO resolved as shift
  ! shift/reduce conflict for KW_FLOTANTE resolved as shift
  ! shift/reduce conflict for KW_STRING resolved as shift
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7

  ! KW_ENTERO       [ reduce using rule 1 (empty -> .) ]
  ! KW_FLOTANTE     [ reduce using rule 1 (empty -> .) ]
  ! KW_STRING       [ reduce using rule 1 (empty -> .) ]

    crear_var                      shift and go to state 2
    tipo                           shift and go to state 4
    crear_var_glob                 shift and go to state 9
    empty                          shift and go to state 8

state 3

    (11) tipo -> KW_ENTERO .

    ID              reduce using rule 11 (tipo -> KW_ENTERO .)


state 4

    (21) crear_var -> tipo . def_var otra_var OP_PUNTO_COMA crear_var
    (23) def_var -> . print_id arr_not arr_not
    (8) print_id -> . ID

    ID              shift and go to state 11

    def_var                        shift and go to state 10
    print_id                       shift and go to state 12

state 5

    (2) inicio -> crear_var_glob . crear_funciones KW_INICIO funcion
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (7) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 13
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 14
    funcion                        shift and go to state 16
    empty                          shift and go to state 15

state 6

    (0) S' -> inicio .



state 7

    (13) tipo -> KW_STRING .

    ID              reduce using rule 13 (tipo -> KW_STRING .)


state 8

    (6) crear_var_glob -> empty .
    (22) crear_var -> empty .

  ! reduce/reduce conflict for KW_FUNCION resolved using rule 6 (crear_var_glob -> empty .)
  ! reduce/reduce conflict for KW_INICIO resolved using rule 6 (crear_var_glob -> empty .)
    KW_FUNCION      reduce using rule 6 (crear_var_glob -> empty .)
    KW_INICIO       reduce using rule 6 (crear_var_glob -> empty .)
    KW_ENTERO       reduce using rule 22 (crear_var -> empty .)
    KW_FLOTANTE     reduce using rule 22 (crear_var -> empty .)
    KW_STRING       reduce using rule 22 (crear_var -> empty .)

  ! KW_FUNCION      [ reduce using rule 22 (crear_var -> empty .) ]
  ! KW_INICIO       [ reduce using rule 22 (crear_var -> empty .) ]


state 9

    (5) crear_var_glob -> crear_var crear_var_glob .

    KW_FUNCION      reduce using rule 5 (crear_var_glob -> crear_var crear_var_glob .)
    KW_INICIO       reduce using rule 5 (crear_var_glob -> crear_var crear_var_glob .)


state 10

    (21) crear_var -> tipo def_var . otra_var OP_PUNTO_COMA crear_var
    (25) otra_var -> . print_coma def_var otra_var
    (26) otra_var -> . empty
    (19) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 18
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 17
    print_coma                     shift and go to state 19
    empty                          shift and go to state 20

state 11

    (8) print_id -> ID .

    OP_CORCHETE_IZQ reduce using rule 8 (print_id -> ID .)
    OP_PARENTESIS_IZQ reduce using rule 8 (print_id -> ID .)


state 12

    (23) def_var -> print_id . arr_not arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 21

state 13

    (7) funcion -> KW_FUNCION . tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (9) tipo_funcion -> . tipo
    (10) tipo_funcion -> . empty
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 23
    tipo_funcion                   shift and go to state 24
    empty                          shift and go to state 25

state 14

    (2) inicio -> crear_var_glob crear_funciones . KW_INICIO funcion

    KW_INICIO       shift and go to state 26


state 15

    (4) crear_funciones -> empty .

    KW_INICIO       reduce using rule 4 (crear_funciones -> empty .)


state 16

    (3) crear_funciones -> funcion . crear_funciones
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (7) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 13
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 27
    funcion                        shift and go to state 16
    empty                          shift and go to state 15

state 17

    (21) crear_var -> tipo def_var otra_var . OP_PUNTO_COMA crear_var

    OP_PUNTO_COMA   shift and go to state 28


state 18

    (19) print_coma -> OP_COMA .

    KW_ENTERO       reduce using rule 19 (print_coma -> OP_COMA .)
    KW_FLOTANTE     reduce using rule 19 (print_coma -> OP_COMA .)
    KW_STRING       reduce using rule 19 (print_coma -> OP_COMA .)
    ID              reduce using rule 19 (print_coma -> OP_COMA .)


state 19

    (25) otra_var -> print_coma . def_var otra_var
    (23) def_var -> . print_id arr_not arr_not
    (8) print_id -> . ID

    ID              shift and go to state 11

    def_var                        shift and go to state 29
    print_id                       shift and go to state 12

state 20

    (26) otra_var -> empty .

    OP_PUNTO_COMA   reduce using rule 26 (otra_var -> empty .)


state 21

    (23) def_var -> print_id arr_not . arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 30

state 22

    (24) arr_not -> OP_CORCHETE_IZQ . CTE_E OP_CORCHETE_DER

    CTE_E           shift and go to state 31


state 23

    (9) tipo_funcion -> tipo .

    ID              reduce using rule 9 (tipo_funcion -> tipo .)


state 24

    (7) funcion -> KW_FUNCION tipo_funcion . print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (8) print_id -> . ID

    ID              shift and go to state 11

    print_id                       shift and go to state 32

state 25

    (10) tipo_funcion -> empty .

    ID              reduce using rule 10 (tipo_funcion -> empty .)


state 26

    (2) inicio -> crear_var_glob crear_funciones KW_INICIO . funcion
    (7) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    KW_FUNCION      shift and go to state 13

    funcion                        shift and go to state 33

state 27

    (3) crear_funciones -> funcion crear_funciones .

    KW_INICIO       reduce using rule 3 (crear_funciones -> funcion crear_funciones .)


state 28

    (21) crear_var -> tipo def_var otra_var OP_PUNTO_COMA . crear_var
    (21) crear_var -> . tipo def_var otra_var OP_PUNTO_COMA crear_var
    (22) crear_var -> . empty
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING
    (1) empty -> .

  ! shift/reduce conflict for KW_ENTERO resolved as shift
  ! shift/reduce conflict for KW_FLOTANTE resolved as shift
  ! shift/reduce conflict for KW_STRING resolved as shift
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_A_STRING     reduce using rule 1 (empty -> .)
    KW_A_ENTERO     reduce using rule 1 (empty -> .)
    KW_A_FLOTANTE   reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

  ! KW_ENTERO       [ reduce using rule 1 (empty -> .) ]
  ! KW_FLOTANTE     [ reduce using rule 1 (empty -> .) ]
  ! KW_STRING       [ reduce using rule 1 (empty -> .) ]

    crear_var                      shift and go to state 34
    empty                          shift and go to state 35
    tipo                           shift and go to state 4

state 29

    (25) otra_var -> print_coma def_var . otra_var
    (25) otra_var -> . print_coma def_var otra_var
    (26) otra_var -> . empty
    (19) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 18
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 36
    empty                          shift and go to state 20
    print_coma                     shift and go to state 19

state 30

    (23) def_var -> print_id arr_not arr_not .

    OP_COMA         reduce using rule 23 (def_var -> print_id arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 23 (def_var -> print_id arr_not arr_not .)


state 31

    (24) arr_not -> OP_CORCHETE_IZQ CTE_E . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 37


state 32

    (7) funcion -> KW_FUNCION tipo_funcion print_id . OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_IZQ shift and go to state 38


state 33

    (2) inicio -> crear_var_glob crear_funciones KW_INICIO funcion .

    $end            reduce using rule 2 (inicio -> crear_var_glob crear_funciones KW_INICIO funcion .)


state 34

    (21) crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .

    ID              reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_SI           reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_MIENTRAS     reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_CAMINA       reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_GIRA         reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_MIRA         reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_A_STRING     reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_A_ENTERO     reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_A_FLOTANTE   reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_REINICIAR    reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_INPUT        reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_OUTPUT       reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_SALTA_A      reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    OP_LLAVE_DER    reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_ENTERO       reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_FLOTANTE     reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_STRING       reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_FUNCION      reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)
    KW_INICIO       reduce using rule 21 (crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var .)


state 35

    (22) crear_var -> empty .

    ID              reduce using rule 22 (crear_var -> empty .)
    KW_SI           reduce using rule 22 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 22 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 22 (crear_var -> empty .)
    KW_GIRA         reduce using rule 22 (crear_var -> empty .)
    KW_MIRA         reduce using rule 22 (crear_var -> empty .)
    KW_A_STRING     reduce using rule 22 (crear_var -> empty .)
    KW_A_ENTERO     reduce using rule 22 (crear_var -> empty .)
    KW_A_FLOTANTE   reduce using rule 22 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 22 (crear_var -> empty .)
    KW_INPUT        reduce using rule 22 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 22 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 22 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 22 (crear_var -> empty .)
    KW_ENTERO       reduce using rule 22 (crear_var -> empty .)
    KW_FLOTANTE     reduce using rule 22 (crear_var -> empty .)
    KW_STRING       reduce using rule 22 (crear_var -> empty .)
    KW_FUNCION      reduce using rule 22 (crear_var -> empty .)
    KW_INICIO       reduce using rule 22 (crear_var -> empty .)


state 36

    (25) otra_var -> print_coma def_var otra_var .

    OP_PUNTO_COMA   reduce using rule 25 (otra_var -> print_coma def_var otra_var .)


state 37

    (24) arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .

    OP_CORCHETE_IZQ reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_FACTOR       reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_AND          reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_OR           reduce using rule 24 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)


state 38

    (7) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ . parametros OP_PARENTESIS_DER bloque_func
    (14) parametros -> . toma_parametro
    (15) parametros -> . empty
    (16) toma_parametro -> . tipo ID otro_parametro
    (1) empty -> .
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7

    tipo                           shift and go to state 39
    toma_parametro                 shift and go to state 40
    parametros                     shift and go to state 41
    empty                          shift and go to state 42

state 39

    (16) toma_parametro -> tipo . ID otro_parametro

    ID              shift and go to state 43


state 40

    (14) parametros -> toma_parametro .

    OP_PARENTESIS_DER reduce using rule 14 (parametros -> toma_parametro .)


state 41

    (7) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros . OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_DER shift and go to state 44


state 42

    (15) parametros -> empty .

    OP_PARENTESIS_DER reduce using rule 15 (parametros -> empty .)


state 43

    (16) toma_parametro -> tipo ID . otro_parametro
    (17) otro_parametro -> . print_coma toma_parametro
    (18) otro_parametro -> . empty
    (19) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 18
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    print_coma                     shift and go to state 45
    empty                          shift and go to state 47
    otro_parametro                 shift and go to state 46

state 44

    (7) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . bloque_func
    (20) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 49

    bloque_func                    shift and go to state 48

state 45

    (17) otro_parametro -> print_coma . toma_parametro
    (16) toma_parametro -> . tipo ID otro_parametro
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7

    tipo                           shift and go to state 39
    toma_parametro                 shift and go to state 50

state 46

    (16) toma_parametro -> tipo ID otro_parametro .

