Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_SALTA_A
    KW_NORTE
    KW_ALTO
    KW_ESTE
    OP_ASIGNACION
    KW_FALSO
    KW_OESTE
    KW_SUR
    KW_ANCHO
    OP_COMPARADORID
    KW_VERDADERO
    KW_A_ENTERO
    KW_OUTPUT

Grammar

Rule 0     S' -> inicio
Rule 35    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 36    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 37    ejec_funcion_medio -> empty
Rule 38    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 39    ejec_funcion_cont -> empty
Rule 40    funcion_predef -> camina
Rule 41    funcion_predef -> gira
Rule 42    funcion_predef -> mira
Rule 43    funcion_predef -> a_string
Rule 44    funcion_predef -> a_entero
Rule 45    funcion_predef -> a_flotante
Rule 46    funcion_predef -> reiniciar
Rule 47    funcion_predef -> input
Rule 48    funcion_predef -> output
Rule 49    expresion -> comp_or otra_expresion_or
Rule 50    otra_expresion_or -> OP_OR comp_or
Rule 51    otra_expresion_or -> empty
Rule 52    comp_or -> comp_and otra_expresion_and
Rule 53    otra_expresion_and -> OP_AND comp_and
Rule 54    otra_expresion_and -> empty
Rule 55    comp_and -> exp comp_and_end
Rule 56    comp_and_end -> op_comparador exp
Rule 57    comp_and_end -> empty
Rule 58    op_comparador -> OP_COMPARADOR
Rule 59    exp -> termino exp2
Rule 60    exp2 -> OP_TERMINO exp
Rule 61    exp2 -> empty
Rule 62    termino -> factor termino2
Rule 63    termino2 -> OP_FACTOR termino
Rule 64    termino2 -> empty
Rule 65    factor -> OP_PARENTISIS_IZQ expresion OP_PARENTESIS_DER
Rule 66    factor -> OP_TERMINO var_cte
Rule 67    factor -> var_cte
Rule 68    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 69    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 70    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 71    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 72    a_string2 -> CTE_E
Rule 73    a_string2 -> CTE_F
Rule 74    a_string2 -> ID arr_not arr_not
Rule 75    a_entero -> KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 76    a_entero2 -> CTE_F
Rule 77    a_entero2 -> concat_string
Rule 78    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 79    si_no -> KW_SI_NO bloque_est
Rule 80    si_no -> empty
Rule 81    bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER
Rule 82    var_cte -> ID var_cte2
Rule 83    var_cte -> CTE_E
Rule 84    var_cte -> CTE_F
Rule 85    var_cte -> concat_string
Rule 86    var_cte2 -> arr_not arr_not
Rule 87    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 88    var_cte3 -> expresion var_cte4
Rule 89    var_cte4 -> OP_COMA expresion var_cte4
Rule 90    var_cte4 -> empty
Rule 91    concat_string -> CTE_S concat_string2
Rule 92    concat_string2 -> OP_PUNTO CTE_S
Rule 93    concat_string2 -> empty
Rule 94    a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 95    a_flotante_2 -> concat_string
Rule 96    a_flotante_2 -> cte_f
Rule 97    reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 98    input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
Rule 99    input2 -> OP_COMMA ID input2
Rule 100   input2 -> empty
Rule 101   output -> concat_string

Terminals, with rules where they appear

CTE_E                : 24 72 83
CTE_F                : 73 76 84
CTE_S                : 91 92
KW_ALTO              : 
KW_ANCHO             : 
KW_A_ENTERO          : 
KW_A_FLOTANTE        : 94
KW_A_STRING          : 71
KW_CAMINA            : 68
KW_ENTERO            : 11 75
KW_ESTE              : 
KW_FALSO             : 
KW_FLOTANTE          : 12
KW_FUNCION           : 7
KW_GIRA              : 69
KW_INICIO            : 2
KW_INPUT             : 98
KW_MIENTRAS          : 34
KW_MIRA              : 70
KW_NORTE             : 
KW_OESTE             : 
KW_OUTPUT            : 
KW_REINICIAR         : 97
KW_SALTA_A           : 
KW_SI                : 78
KW_SI_NO             : 79
KW_STRING            : 13
KW_SUR               : 
KW_VERDADERO         : 
OP_AND               : 53
OP_ASIGNACION        : 
OP_COMA              : 19 38 89
OP_COMPARADOR        : 58
OP_COMPARADORID      : 
OP_CORCHETE_DER      : 24
OP_CORCHETE_IZQ      : 24
OP_FACTOR            : 63
OP_LLAVE_DER         : 81
OP_LLAVE_IZQ         : 20 81
OP_OR                : 50
OP_PARENTESIS_DER    : 7 34 35 65 68 69 70 71 75 78 87 94 97 98
OP_PARENTESIS_IZQ    : 7 34 35 68 69 70 71 75 78 87 94 97 98
OP_PUNTO             : 92
OP_PUNTO_COMA        : 21 35 68 69 70 71 75 94
OP_TERMINO           : 60 66
error                : 

Nonterminals, with rules where they appear

ID                   : 8 16 35 74 82 98 99
OP_COMMA             : 99
OP_LLAVE_DERECHA     : 20
OP_PARENTISIS_IZQ    : 65
a_entero             : 44
a_entero2            : 75
a_flotante           : 45
a_flotante2          : 94
a_flotante_2         : 
a_string             : 43
a_string2            : 71
arr_not              : 23 23 74 74 86 86
asignacion           : 27
bloque_est           : 34 78 79
bloque_func          : 7
camina               : 40
ciclo                : 29
comp_and             : 52 53
comp_and_end         : 55
comp_or              : 49 50
concat_string        : 77 85 95 101
concat_string2       : 91
condicion            : 28
crear_funciones      : 2 3
crear_var            : 5 20 21
crear_var_glob       : 2 5
cte_f                : 96
def_var              : 21 25
ejec_funcion         : 30
ejec_funcion_cont    : 36 38
ejec_funcion_medio   : 35
empty                : 4 6 10 15 18 22 26 33 37 39 51 54 57 61 64 80 90 93 100
estatuto             : 20 32 81
exp                  : 55 56 60
exp2                 : 59
expresion            : 34 36 38 65 68 69 70 78 88 89
factor               : 62
funcion              : 2 3
funcion_predef       : 31
gira                 : 41
inicio               : 0
input                : 47
input2               : 98 99
mira                 : 42
op_comparador        : 56
otra_expresion_and   : 52
otra_expresion_or    : 49
otra_var             : 21
otro_parametro       : 16
output               : 48
p_otra_var           : 25
parametros           : 7
print_coma           : 17 25
print_id             : 7 23
reiniciar            : 46
si_no                : 78
termino              : 59 63
termino2             : 62
tipo                 : 9 16 21
tipo_funcion         : 7
toma_parametro       : 14 17
un_estatuto          : 32
var_cte              : 66 67
var_cte2             : 82
var_cte3             : 87
var_cte4             : 88 89

