Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (25) def_var -> ID arr_not .

    OP_COMA         reduce using rule 25 (def_var -> ID arr_not .)
    OP_PUNTO_COMA   reduce using rule 25 (def_var -> ID arr_not .)


state 25

    (26) arr_not -> OP_CORCHETE_IZQ . CTE_E OP_CORCHETE_DER

    CTE_E           shift and go to state 33


state 26

    (27) arr_not -> empty .

    OP_FACTOR       reduce using rule 27 (arr_not -> empty .)
    OP_TERMINO      reduce using rule 27 (arr_not -> empty .)
    OP_COMPARADOR   reduce using rule 27 (arr_not -> empty .)
    OP_AND          reduce using rule 27 (arr_not -> empty .)
    OP_OR           reduce using rule 27 (arr_not -> empty .)
    OP_PUNTO_COMA   reduce using rule 27 (arr_not -> empty .)
    OP_PARENTESIS_DER reduce using rule 27 (arr_not -> empty .)
    OP_COMA         reduce using rule 27 (arr_not -> empty .)
    OP_ASIGNACION   reduce using rule 27 (arr_not -> empty .)


state 27

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion . OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func

    OP_PARENTESIS_IZQ shift and go to state 34


state 28

    (7) consumir_nombre_funcion -> ID .

    OP_PARENTESIS_IZQ reduce using rule 7 (consumir_nombre_funcion -> ID .)


state 29

    (2) inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion .

    $end            reduce using rule 2 (inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion .)


state 30

    (22) crear_var -> tipo def_var otra_var op_punto_coma . crear_var
    (22) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (23) crear_var -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 35
    tipo                           shift and go to state 6
    empty                          shift and go to state 8

state 31

    (24) op_punto_coma -> OP_PUNTO_COMA .

    KW_ENTERO       reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FLOTANTE     reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_STRING       reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FUNCION      reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INICIO       reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SI           reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    ID              reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 24 (op_punto_coma -> OP_PUNTO_COMA .)


state 32

    (28) otra_var -> OP_COMA def_var . otra_var
    (28) otra_var -> . OP_COMA def_var otra_var
    (29) otra_var -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 36
    empty                          shift and go to state 23

state 33

    (26) arr_not -> OP_CORCHETE_IZQ CTE_E . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 37


state 34

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ . parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (15) parametros -> . toma_parametro
    (16) parametros -> . empty
    (18) toma_parametro -> . consume_parametro_de_funcion otro_parametro
    (1) empty -> .
    (17) consume_parametro_de_funcion -> . tipo ID
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7

    tipo                           shift and go to state 38
    consume_parametro_de_funcion   shift and go to state 39
    toma_parametro                 shift and go to state 40
    parametros                     shift and go to state 41
    empty                          shift and go to state 42

state 35

    (22) crear_var -> tipo def_var otra_var op_punto_coma crear_var .

    KW_FUNCION      reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INICIO       reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SI           reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIENTRAS     reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_RETORNA      reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    ID              reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_CAMINA       reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_GIRA         reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIRA         reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_REINICIAR    reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INPUT        reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_OUTPUT       reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SALTA_A      reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    OP_LLAVE_DER    reduce using rule 22 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)


state 36

    (28) otra_var -> OP_COMA def_var otra_var .

    OP_PUNTO_COMA   reduce using rule 28 (otra_var -> OP_COMA def_var otra_var .)


state 37

    (26) arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .

    OP_FACTOR       reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_AND          reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_OR           reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 26 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)


state 38

    (17) consume_parametro_de_funcion -> tipo . ID

    ID              shift and go to state 43


state 39

    (18) toma_parametro -> consume_parametro_de_funcion . otro_parametro
    (19) otro_parametro -> . OP_COMA toma_parametro
    (20) otro_parametro -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 44
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 45
    otro_parametro                 shift and go to state 46

state 40

    (15) parametros -> toma_parametro .

    OP_PARENTESIS_DER reduce using rule 15 (parametros -> toma_parametro .)


state 41

    (8) funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros . OP_PARENTESIS_DER dar_de_alta_funcion bloque_func

    OP_PARENTESIS_DER shift and go to state 47


state 42

    (16) parametros -> empty .

    OP_PARENTESIS_DER reduce using rule 16 (parametros -> empty .)


state 43

    (17) consume_parametro_de_funcion -> tipo ID .

    OP_COMA         reduce using rule 17 (consume_parametro_de_funcion -> tipo ID .)
