Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 2
    tipo                           shift and go to state 4
    inicio                         shift and go to state 5
    empty                          shift and go to state 7

state 1

    (10) tipo -> KW_FLOTANTE .

    ID              reduce using rule 10 (tipo -> KW_FLOTANTE .)


state 2

    (2) inicio -> crear_var . crear_funciones KW_INICIO funcion
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 8
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 9
    funcion                        shift and go to state 11
    empty                          shift and go to state 10

state 3

    (9) tipo -> KW_ENTERO .

    ID              reduce using rule 9 (tipo -> KW_ENTERO .)


state 4

    (19) crear_var -> tipo . def_var otra_var op_punto_coma crear_var
    (22) def_var -> . print_id arr_not arr_not
    (6) print_id -> . ID

    ID              shift and go to state 13

    def_var                        shift and go to state 12
    print_id                       shift and go to state 14

state 5

    (0) S' -> inicio .



state 6

    (11) tipo -> KW_STRING .

    ID              reduce using rule 11 (tipo -> KW_STRING .)


state 7

    (20) crear_var -> empty .

    ID              reduce using rule 20 (crear_var -> empty .)
    KW_SI           reduce using rule 20 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 20 (crear_var -> empty .)
    KW_RETORNA      reduce using rule 20 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 20 (crear_var -> empty .)
    KW_GIRA         reduce using rule 20 (crear_var -> empty .)
    KW_MIRA         reduce using rule 20 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 20 (crear_var -> empty .)
    KW_INPUT        reduce using rule 20 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 20 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 20 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 20 (crear_var -> empty .)
    KW_FUNCION      reduce using rule 20 (crear_var -> empty .)
    KW_INICIO       reduce using rule 20 (crear_var -> empty .)


state 8

    (5) funcion -> KW_FUNCION . tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (7) tipo_funcion -> . tipo
    (8) tipo_funcion -> . empty
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 15
    tipo_funcion                   shift and go to state 16
    empty                          shift and go to state 17

state 9

    (2) inicio -> crear_var crear_funciones . KW_INICIO funcion

    KW_INICIO       shift and go to state 18


state 10

    (4) crear_funciones -> empty .

    KW_INICIO       reduce using rule 4 (crear_funciones -> empty .)


state 11

    (3) crear_funciones -> funcion . crear_funciones
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 8
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 19
    funcion                        shift and go to state 11
    empty                          shift and go to state 10

state 12

    (19) crear_var -> tipo def_var . otra_var op_punto_coma crear_var
    (25) otra_var -> . print_coma def_var otra_var
    (26) otra_var -> . empty
    (17) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 21
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 20
    print_coma                     shift and go to state 22
    empty                          shift and go to state 23

state 13

    (6) print_id -> ID .

    OP_CORCHETE_IZQ reduce using rule 6 (print_id -> ID .)
    OP_COMA         reduce using rule 6 (print_id -> ID .)
    OP_PUNTO_COMA   reduce using rule 6 (print_id -> ID .)
    OP_PARENTESIS_IZQ reduce using rule 6 (print_id -> ID .)


state 14

    (22) def_var -> print_id . arr_not arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 25
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 24
    empty                          shift and go to state 26

state 15

    (7) tipo_funcion -> tipo .

    ID              reduce using rule 7 (tipo_funcion -> tipo .)


state 16

    (5) funcion -> KW_FUNCION tipo_funcion . print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (6) print_id -> . ID

    ID              shift and go to state 13

    print_id                       shift and go to state 27

state 17

    (8) tipo_funcion -> empty .

    ID              reduce using rule 8 (tipo_funcion -> empty .)


state 18

    (2) inicio -> crear_var crear_funciones KW_INICIO . funcion
    (5) funcion -> . KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    KW_FUNCION      shift and go to state 8

    funcion                        shift and go to state 28

state 19

    (3) crear_funciones -> funcion crear_funciones .

    KW_INICIO       reduce using rule 3 (crear_funciones -> funcion crear_funciones .)


state 20

    (19) crear_var -> tipo def_var otra_var . op_punto_coma crear_var
    (21) op_punto_coma -> . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 30

    op_punto_coma                  shift and go to state 29

state 21

    (17) print_coma -> OP_COMA .

    KW_ENTERO       reduce using rule 17 (print_coma -> OP_COMA .)
    KW_FLOTANTE     reduce using rule 17 (print_coma -> OP_COMA .)
    KW_STRING       reduce using rule 17 (print_coma -> OP_COMA .)
    ID              reduce using rule 17 (print_coma -> OP_COMA .)


state 22

    (25) otra_var -> print_coma . def_var otra_var
    (22) def_var -> . print_id arr_not arr_not
    (6) print_id -> . ID

    ID              shift and go to state 13

    def_var                        shift and go to state 31
    print_id                       shift and go to state 14

state 23

    (26) otra_var -> empty .

    OP_PUNTO_COMA   reduce using rule 26 (otra_var -> empty .)


state 24

    (22) def_var -> print_id arr_not . arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 32
    empty                          shift and go to state 26

state 25

    (23) arr_not -> OP_CORCHETE_IZQ . CTE_E OP_CORCHETE_DER

    CTE_E           shift and go to state 33


state 26

    (24) arr_not -> empty .

    OP_FACTOR       reduce using rule 24 (arr_not -> empty .)
    OP_TERMINO      reduce using rule 24 (arr_not -> empty .)
    OP_COMPARADOR   reduce using rule 24 (arr_not -> empty .)
    OP_AND          reduce using rule 24 (arr_not -> empty .)
    OP_OR           reduce using rule 24 (arr_not -> empty .)
    OP_PUNTO_COMA   reduce using rule 24 (arr_not -> empty .)
    OP_PARENTESIS_DER reduce using rule 24 (arr_not -> empty .)
    OP_COMA         reduce using rule 24 (arr_not -> empty .)
    OP_CORCHETE_IZQ reduce using rule 24 (arr_not -> empty .)
    OP_ASIGNACION   reduce using rule 24 (arr_not -> empty .)


state 27

    (5) funcion -> KW_FUNCION tipo_funcion print_id . OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_IZQ shift and go to state 34


state 28

    (2) inicio -> crear_var crear_funciones KW_INICIO funcion .

    $end            reduce using rule 2 (inicio -> crear_var crear_funciones KW_INICIO funcion .)


state 29

    (19) crear_var -> tipo def_var otra_var op_punto_coma . crear_var
    (19) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (20) crear_var -> . empty
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 35
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 30

    (21) op_punto_coma -> OP_PUNTO_COMA .

    KW_ENTERO       reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FLOTANTE     reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_STRING       reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FUNCION      reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INICIO       reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    ID              reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SI           reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 21 (op_punto_coma -> OP_PUNTO_COMA .)


state 31

    (25) otra_var -> print_coma def_var . otra_var
    (25) otra_var -> . print_coma def_var otra_var
    (26) otra_var -> . empty
    (17) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 21
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 36
    empty                          shift and go to state 23
    print_coma                     shift and go to state 22

state 32

    (22) def_var -> print_id arr_not arr_not .

    OP_COMA         reduce using rule 22 (def_var -> print_id arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 22 (def_var -> print_id arr_not arr_not .)


state 33

    (23) arr_not -> OP_CORCHETE_IZQ CTE_E . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 37


state 34

    (5) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ . parametros OP_PARENTESIS_DER bloque_func
    (12) parametros -> . toma_parametro
    (13) parametros -> . empty
    (14) toma_parametro -> . tipo ID otro_parametro
    (1) empty -> .
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 38
    toma_parametro                 shift and go to state 39
    parametros                     shift and go to state 40
    empty                          shift and go to state 41

state 35

    (19) crear_var -> tipo def_var otra_var op_punto_coma crear_var .

    ID              reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SI           reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIENTRAS     reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_RETORNA      reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_CAMINA       reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_GIRA         reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIRA         reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_REINICIAR    reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INPUT        reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_OUTPUT       reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SALTA_A      reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    OP_LLAVE_DER    reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_FUNCION      reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INICIO       reduce using rule 19 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)


state 36

    (25) otra_var -> print_coma def_var otra_var .

    OP_PUNTO_COMA   reduce using rule 25 (otra_var -> print_coma def_var otra_var .)


state 37

    (23) arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .

    OP_FACTOR       reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_AND          reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_OR           reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_CORCHETE_IZQ reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 23 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)


state 38

    (14) toma_parametro -> tipo . ID otro_parametro

    ID              shift and go to state 42


state 39

    (12) parametros -> toma_parametro .

    OP_PARENTESIS_DER reduce using rule 12 (parametros -> toma_parametro .)


state 40

    (5) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros . OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_DER shift and go to state 43


state 41

    (13) parametros -> empty .

    OP_PARENTESIS_DER reduce using rule 13 (parametros -> empty .)


state 42

    (14) toma_parametro -> tipo ID . otro_parametro
    (15) otro_parametro -> . print_coma toma_parametro
    (16) otro_parametro -> . empty
    (17) print_coma -> . OP_COMA
    (1) empty -> .

    OP_COMA         shift and go to state 21
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    print_coma                     shift and go to state 44
    empty                          shift and go to state 46
    otro_parametro                 shift and go to state 45

state 43

    (5) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . bloque_func
    (18) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 48

    bloque_func                    shift and go to state 47

state 44

    (15) otro_parametro -> print_coma . toma_parametro
    (14) toma_parametro -> . tipo ID otro_parametro
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 38
    toma_parametro                 shift and go to state 49

state 45

    (14) toma_parametro -> tipo ID otro_parametro .

    OP_PARENTESIS_DER reduce using rule 14 (toma_parametro -> tipo ID otro_parametro .)


state 46

    (16) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 16 (otro_parametro -> empty .)


state 47

    (5) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .

    KW_FUNCION      reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_INICIO       reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    $end            reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 48

    (18) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (19) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (20) crear_var -> . empty
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
